,Year,epiweek,Total_Rain,Total_Precip,Total_Snow,Outbreak,Salinity,Temperature,PAR,outbreak,WSPD,GSPD,V_east,V_north,WDIR,NVcount
1,2003,1,23.76,23.76,0,0,26.28,8.12,4.08,0,10.27,12.65,8.76,-4.19,115.56,5
2,2003,2,1.41,1.41,0,0,27.64,7.64,6.84,0,3.12,3.98,0.16,-0.18,138.37,11
3,2003,3,1.08,1.08,0,0,28,7.48,6.32,0,3.16,3.93,-0.25,0.43,-30.17,7
4,2003,4,12.82,12.82,0,0,27.66,7.92,3.25,0,4.95,6.03,3.23,-1.62,116.64,2
5,2003,5,4.88,4.88,0,0,27.76,8.39,6.99,0,5.42,6.71,3.28,-2.6,128.4,6
6,2003,6,0.07,0.07,0,0,27.63,7.59,10.97,0,3.15,4.1,-1.97,1.83,-47.11,3
7,2003,7,0.95,0.95,0,0,27.64,7.47,12.21,0,3.67,4.57,0.04,-0.2,168.69,12
8,2003,8,1.72,1.72,0,0,28.34,8.16,12.56,0,5.39,6.55,2.14,-0.56,104.66,6
9,2003,9,0.57,0.57,0,0,28.16,7.67,20.71,0,2.67,3.46,-0.52,0.77,-34.03,4
10,2003,10,0.83,2.37,1.54,0,28.32,7.73,17.47,0,3.55,4.6,-1.63,1.82,-41.85,6
11,2003,11,14.68,14.68,0,0,27.59,7.92,11.9,0,7.15,8.86,5.02,-3.08,121.53,7
12,2003,12,8.21,8.21,0,0,27.34,8.67,18.03,0,8.12,9.9,5.55,-4.69,130.2,0
13,2003,13,2.26,2.26,0,0,27.78,8.42,26.28,0,5.45,6.66,2.51,-1.48,120.53,1
14,2003,14,3.15,3.15,0,0,28.71,8.58,24.26,0,5.36,6.67,2.32,-1.13,115.97,3
15,2003,15,8.52,8.52,0,0,26.78,8.47,22.72,0,6.96,8.5,4.07,-2.92,125.66,3
16,2003,16,3.25,3.25,0,0,26.99,9.06,25.31,0,5.56,6.72,3.36,-1.94,120,1
17,2003,17,2.95,2.95,0,0,27.45,9.59,33.5,0,5.04,6.07,0.11,-0.12,137.49,1
18,2003,18,0.29,0.29,0,0,27.6,12.23,46.67,0,3.7,4.46,0.31,-0.01,91.85,1
19,2003,19,1.29,1.29,0,0,26.69,11.87,47.17,0,4.27,5.21,-1.03,0.89,-49.17,0
20,2003,20,1.26,1.26,0,0,27.09,12.7,41.73,0,4.23,5.34,-0.39,0.37,-46.51,0
21,2003,21,2.6,2.6,0,0,26.36,12.03,31.45,0,4.36,5.28,2.09,-1.59,127.26,0
22,2003,22,0.29,0.29,0,0,25.92,13.53,47.53,0,4.53,5.51,0.15,-0.5,163.3,1
23,2003,23,0.11,0.11,0,0,26.82,14.47,57.56,0,5.82,6.83,-3.61,2.5,-55.3,1
24,2003,24,0.54,0.54,0,0,27.98,15.53,47.27,0,5.93,7.12,1.32,-1.1,129.81,1
25,2003,25,0.47,0.47,0,0,26.75,15.1,52.6,0,3.74,4.58,-1.24,1.02,-50.56,0
26,2003,26,0.02,0.02,0,0,24.98,17.82,58.29,0,3.73,4.51,-1.13,0.74,-56.78,1
27,2003,27,1.19,1.19,0,0,25.88,17.66,48.52,0,4.06,4.98,-1.22,1.07,-48.75,0
28,2003,28,0.51,0.51,0,0,25.97,18.47,47.29,0,4.04,4.87,0.68,-0.17,104.04,0
29,2003,29,1.24,1.24,0,0,26.96,15.56,43.86,0,4.69,5.65,1.19,-0.97,129.18,0
30,2003,30,0,0,0,0,24.52,19.78,54.44,0,4.6,5.45,-1.72,2.04,-40.14,1
31,2003,31,0,0,0,0,26.27,19.51,56.79,0,5.4,6.35,-2.89,2.2,-52.72,0
32,2003,32,0.23,0.23,0,0,27.55,18.17,47.87,0,3.75,4.52,0.06,0.01,80.54,0
33,2003,33,0.51,0.51,0,0,25.37,18.9,41.7,0,3.97,4.83,-0.81,0.36,-66.04,0
34,2003,34,0,0,0,0,27.09,18.64,47.36,0,4.31,5.22,-1.98,1.59,-51.23,0
35,2003,35,0.24,0.24,0,0,27.39,18.23,36.06,0,3.31,4.02,-1.05,0.89,-49.71,2
36,2003,36,1.62,1.62,0,0,27.41,18.16,37.05,0,5.17,6.15,-2.54,1.95,-52.49,1
37,2003,37,1.04,1.04,0,0,28.27,15.79,31.18,0,4.53,5.51,0.72,-0.17,103.28,0
38,2003,38,1.78,1.78,0,0,28.05,14.43,28.24,0,5.46,6.64,0.64,0.17,75.12,0
39,2003,39,0.01,0.01,0,0,28.34,15.49,26.98,0,3.35,4.04,-2.48,1.6,-57.17,3
40,2003,40,0.02,0.02,0,0,27.93,14.86,27.01,0,2.69,3.32,-0.82,0.27,-71.77,1
41,2003,41,10.73,10.73,0,0,28.74,12.36,13.38,0,7.03,8.54,4.84,-4.06,129.99,1
42,2003,42,21.62,21.62,0,0,27.73,10.88,8.82,0,7.85,9.47,4.48,-1.49,108.4,1
43,2003,43,6.74,6.74,0,0,24.98,11.5,11.95,0,4.43,5.47,1.69,-0.79,115.05,1
44,2003,44,0.23,0.23,0,0,24.87,10.68,14.09,0,4.7,5.95,-1.25,2.05,-31.37,0
45,2003,45,0.07,0.07,0,0,26.44,9.63,16.19,0,3.36,4.2,-1.83,1.72,-46.77,0
46,2003,46,2.78,2.78,0,0,26.92,8.93,7.34,0,4.26,5.19,0.4,0.12,73.3,3
47,2003,47,7.75,7.99,0.25,0,27.69,8.91,5.95,0,5.57,7.07,0.76,-0.06,94.51,3
48,2003,48,6.54,6.54,0,0,27.36,8.25,5.65,0,7.61,9.39,3.52,-1.41,111.83,1
49,2003,49,7.94,7.94,0,0,27.24,8.34,5.07,0,6.99,8.69,2.75,-1.74,122.32,2
50,2003,50,4.5,4.5,0,0,27.11,7.87,4.72,0,4.8,5.96,2.71,-1.12,112.45,1
51,2003,51,8.67,8.67,0,0,27.14,7.87,3.55,0,6.3,7.81,4.18,-3.02,125.85,2
52,2003,52,4.43,4.63,0.2,0,27.99,7.98,4.03,0,7.14,8.78,4.28,-3.19,126.7,2
53,2003,53,1.91,3.94,2.03,0,28.35,7.22,4.73,0,6.31,7.94,1.46,0.65,66,4
54,2004,1,5.71,8.42,2.7,1,27.76,6.53,3.94,1,NA,NA,NA,NA,NA,2
55,2004,2,5.35,5.35,0,1,26.34,7.64,3.61,1,NA,NA,NA,NA,NA,3
56,2004,3,3.28,3.33,0.04,1,26.97,7.49,4.02,1,4.07,4.94,0.23,0.33,34.88,4
57,2004,4,7.97,8.68,0.71,1,27.65,7.04,5.14,1,5.78,7.07,1.46,0.65,66,2
58,2004,5,4.16,4.16,0,1,27.48,7.06,8.36,1,5.48,6.76,1.71,-0.64,110.52,1
59,2004,6,1.34,1.34,0,1,26.91,6.69,11.64,1,2.85,3.6,-0.38,0.33,-49.03,6
60,2004,7,3.91,3.91,0,1,27.59,7.94,12.04,1,4.47,5.55,2.05,-0.94,114.63,6
61,2004,8,2.76,2.76,0,1,26.93,7.8,12.88,1,3.35,4.22,0.65,-0.53,129.19,8
62,2004,9,3.76,3.76,0,0.29,27.42,7.99,19.19,0.29,5.95,7.21,0.08,0.3,14.93,4
63,2004,10,0.88,0.88,0,0,27.98,8.11,23.27,0,5.15,6.29,-0.3,0.97,-17.19,3
64,2004,11,1.81,1.81,0,0,28.36,8.59,20.53,0,4.8,5.95,1.42,-1.29,132.25,4
65,2004,12,5.29,5.29,0,0,27.92,8.66,19.65,0,5.65,6.92,3.1,-1.95,122.17,6
66,2004,13,0.36,0.36,0,0,27.88,9.55,33.76,0,3.69,4.52,-0.35,0.16,-65.43,6
67,2004,14,0.14,0.14,0,0,27.93,10.46,41.34,0,3.72,4.43,-1.89,1.02,-61.65,1
68,2004,15,2.77,2.77,0,0,27.88,11.01,34.3,0,3.77,4.58,1.67,-1.33,128.53,2
69,2004,16,1.7,1.7,0,0,27.66,10.88,41.72,0,5.85,7.09,1.43,-1.48,135.98,4
70,2004,17,0.36,0.36,0,0,27.4,13.09,45.54,0,4.01,4.86,-2.3,1.95,-49.71,4
71,2004,18,0.79,0.79,0,0,27.91,12.88,40.15,0,3.57,4.37,0.48,-0.65,143.56,3
72,2004,19,0.25,0.25,0,0,27.6,13.49,54.19,0,4.14,5,-0.56,0.51,-47.68,4
73,2004,20,1.37,1.37,0,0,27.9,15.53,52.5,0,4.61,5.56,0.27,0.3,41.99,2
74,2004,21,2.48,2.48,0,0,27.89,14.86,39.4,0,4.38,5.39,0.68,-0.37,118.55,3
75,2004,22,1.1,1.1,0,0,26.64,15.24,48.3,0,4.96,6.01,0.82,-0.94,138.9,3
76,2004,23,2.23,2.23,0,0,25.43,15.46,48.16,0,5.44,6.54,0.45,0.03,86.19,3
77,2004,24,0.2,0.2,0,0,25.19,17.4,58.02,0,4.44,5.4,-1.45,0.42,-73.85,2
78,2004,25,0,0,0,0,24.88,17.84,55.85,0,3.8,4.53,1.86,-1.83,134.53,1
79,2004,26,0.38,0.38,0,0,25.22,17.95,58.02,0,4.86,5.82,-0.84,0.5,-59.24,3
80,2004,27,1.98,1.98,0,0,26.85,16.92,46.85,0,4.59,5.58,-0.44,0.92,-25.56,2
81,2004,28,0.03,0.03,0,0,26.33,19.01,52.31,0,3.65,4.4,-0.34,-0.06,-100.01,2
82,2004,29,0.36,0.36,0,0,25.84,18.45,54.42,0,5.21,6.22,-0.46,0.22,-64.44,1
83,2004,30,0,0,0,0,26.21,19.95,56.44,0,6.67,7.86,-4.17,3.94,-46.62,1
84,2004,31,3.76,3.76,0,0,27.01,17.8,43.11,0,4.11,4.94,0,0.2,0,2
85,2004,32,0,0,0,0,26.59,20.11,52.06,0,3.72,4.42,-2.22,1.71,-52.39,0
86,2004,33,2.88,2.88,0,0,26.71,19.21,42.01,0,3.86,4.63,0.08,-0.17,154.8,0
87,2004,34,3.88,3.88,0,0,27.62,17.83,27.8,0,4.51,5.44,2.1,-1.88,131.84,0
88,2004,35,1.06,1.06,0,0,26.6,15.93,30.59,0,4.6,5.59,0.77,-0.63,129.29,1
89,2004,36,4.89,4.89,0,0,26.31,16.44,29.52,0,4.79,5.82,0.93,-0.65,124.95,1
90,2004,37,10.25,10.25,0,0,27.65,14.31,22.93,0,5.01,6.13,1.13,-0.69,121.41,3
91,2004,38,0.77,0.77,0,0,26.17,14.5,24.4,0,3.89,4.74,0.54,-0.23,113.07,1
92,2004,39,0,0,0,0,25.98,14.87,30.82,0,5.21,6.19,-3.66,2.81,-52.48,1
93,2004,40,4.57,4.57,0,0,27.98,13.27,14,0,5.25,6.38,3.25,-2.55,128.12,1
94,2004,41,1.37,1.37,0,0,25.35,13.61,16.07,0,4.22,5.09,0.06,0.26,12.99,2
95,2004,42,6.5,6.5,0,0,27.15,12.07,13.66,0,5.41,6.58,-0.79,1.14,-34.72,0
96,2004,43,6.54,6.54,0,0,27.86,11.1,12.12,0,6.21,7.61,1.29,0.02,89.11,0
97,2004,44,9.62,9.62,0,0,27.58,10.41,8.1,0,6.6,8.09,2.67,-0.96,109.78,1
98,2004,45,3.2,3.2,0,0,27.33,10.21,6.29,0,3.88,4.84,1.17,-1.07,132.44,3
99,2004,46,8.03,8.03,0,0,27.5,9.77,6.83,0,7.66,9.48,3.33,-2.17,123.09,3
100,2004,47,3.67,3.67,0,0,27.31,9.2,4.11,0,4.82,5.87,0.97,0.69,54.57,8
101,2004,48,5.51,5.51,0,0,28,8.81,2.62,0,5.15,6.39,2.99,-0.6,101.35,3
102,2004,49,10.31,10.31,0,0,27.69,8.35,4.23,0,7.02,8.65,2.28,-0.78,108.89,5
103,2004,50,4.89,4.89,0,0,26.22,8.46,2.83,0,3.8,4.72,1.41,-0.54,110.96,4
104,2004,51,3.92,3.92,0,0,27.06,8.32,4.92,0,4.66,5.72,1.09,0.11,84.24,9
105,2004,52,4.03,4.28,0.26,0,26.93,8.03,3.81,0,3.84,4.78,-1.17,1.6,-36.18,7
106,2004,53,0.04,1.62,1.58,0.67,28.37,6.72,5.55,0.67,NA,NA,NA,NA,NA,NA
107,2005,1,0.29,4.47,4.18,0,27.56,6.99,5.49,0,3.75,4.96,-1.67,1.53,-47.51,13
108,2005,2,0.23,1.87,1.64,0,27.8,6.41,8.06,0,4.89,6.4,-1.78,1.89,-43.28,6
109,2005,3,22.03,22.03,0,0,27.15,7.7,2,0,6.69,8.08,5.19,-2.9,119.2,15
110,2005,4,2.61,2.61,0,0,24.11,8.25,4.17,0,4.25,5.23,2.33,-1.72,126.43,13
111,2005,5,4.34,4.34,0,0,24.74,8.07,6.91,0,6.57,7.98,3.11,-2.24,125.76,9
112,2005,6,1.8,1.87,0.07,0,23.73,7.49,14.48,0,4.24,5.24,0.87,-0.02,91.32,8
113,2005,7,0.17,0.17,0,0,25.56,7.01,20.01,0,4.21,5.17,-2.78,2.37,-49.55,7
114,2005,8,0.02,0.02,0,0,26.28,7.58,21.6,0,2.64,3.23,-1.32,0.89,-56.01,12
115,2005,9,1.93,1.93,0,0,27.52,7.91,15.48,0,5.07,6.21,3.04,-2.36,127.82,14
116,2005,10,1.84,1.84,0,0,27.94,9.14,20.83,0,3.69,4.54,-0.04,-0.03,-126.87,5
117,2005,11,4.79,4.96,0.16,0,27.75,9.04,26.96,0,4.42,5.39,1.38,-0.47,108.81,8
118,2005,12,5.72,5.72,0,0,27.67,8.91,25.57,0,5.75,7.07,1.43,-1.14,128.56,6
119,2005,13,5.98,5.98,0,0,27.27,8.97,23.27,0,7.15,8.76,3.19,-2.63,129.5,6
120,2005,14,4.43,4.43,0,0,26.66,9.2,28.06,0,6.82,8.48,2.81,-1.93,124.48,3
121,2005,15,8.29,8.29,0,0,28.24,9,22.61,0,8,9.92,5.5,-3.84,124.92,2
122,2005,16,0.51,0.51,0,0,28.47,11.13,46.14,0,3.79,4.58,-0.45,0.17,-69.3,2
123,2005,17,0.28,0.28,0,0,27.16,12.78,45.93,0,3.37,4.1,0.7,-0.8,138.81,3
124,2005,18,1.15,1.15,0,0,28.01,12.76,43.09,0,3.71,4.43,-0.63,0.3,-64.54,0
125,2005,19,1.88,1.88,0,0,28.12,12.92,37.49,0,4.56,5.44,1.69,-1.39,129.44,0
126,2005,20,7.01,7.01,0,0,28.44,12.03,36.69,0,6.25,7.58,3.88,-3.41,131.31,0
127,2005,21,1.77,1.77,0,0,26.08,13.7,54.27,0,4.91,5.89,-0.52,-0.26,-116.57,0
128,2005,22,1.45,1.45,0,0,25.26,15.58,48.98,0,4.83,5.83,0.78,-0.15,100.89,1
129,2005,23,2.94,2.94,0,0,26.14,14.76,34.09,0,3.6,4.41,1.09,-0.77,125.24,2
130,2005,24,2.94,2.94,0,0,22.21,15.25,39.7,0,4.49,5.47,0.19,-0.62,162.96,1
131,2005,25,1.17,1.17,0,0,24.69,18.04,55.89,0,3.85,4.71,-1.38,1.19,-49.23,0
132,2005,26,1.45,1.45,0,0,25.65,16.87,48.41,0,4.61,5.52,1.49,-1.05,125.17,0
133,2005,27,3.09,3.09,0,0,26.31,15.61,31.64,0,5.54,6.67,3.57,-2.88,128.89,1
134,2005,28,1.47,1.47,0,0,25.28,16.44,44.87,0,4.35,5.21,-0.19,0.38,-26.57,0
135,2005,29,0,0,0,0,24.87,18.94,58.7,0,5.09,6.06,-2.87,2.28,-51.54,0
136,2005,30,0.03,0.03,0,0,25.32,18.23,50.64,0,4.89,5.79,-2.6,1.8,-55.3,0
137,2005,31,0.2,0.2,0,0,26.48,18.76,51.1,0,5.02,6,-2.19,1.32,-58.92,1
138,2005,32,0,0,0,0,26.59,18.88,52.55,0,3.81,4.55,-1.11,0.7,-57.76,0
139,2005,33,2.97,2.97,0,0,26.99,19.8,41.46,0,3.33,4.02,-0.62,0.54,-48.95,0
140,2005,34,0.22,0.22,0,0,26.91,18.48,41.7,0,4.29,5.18,-1.34,1.06,-51.65,0
141,2005,35,1.18,1.18,0,0,27.67,16.31,30.73,0,3.71,4.53,0.66,-0.09,97.77,1
142,2005,36,0.66,0.66,0,0,26.67,16.51,38.44,0,4.12,5.08,-2.04,2,-45.57,0
143,2005,37,0.81,0.81,0,0,27.94,16.41,31.69,0,2.75,3.32,-0.58,0.21,-70.1,0
144,2005,38,0.17,0.17,0,0,28.27,15.09,33.28,0,4.98,5.95,-2.21,1.5,-55.83,1
145,2005,39,2.69,2.69,0,0,28.08,14.13,23.22,0,4.45,5.46,0.28,-0.03,96.12,1
146,2005,40,2.75,2.75,0,0,29.2,11.67,15.25,0,4.94,5.99,3.24,-1.73,118.1,1
147,2005,41,7.3,7.3,0,0,29.8,11.29,12.98,0,5.65,6.89,4.03,-2.14,117.97,1
148,2005,42,4.45,4.45,0,0,27.68,11.54,7.91,0,3.89,4.72,0.8,0.07,85,0
149,2005,43,5.11,5.11,0,0,28.86,11.15,10.88,0,6.16,7.5,3.59,-3.09,130.72,0
150,2005,44,10.18,10.18,0,0,28.35,10.16,5.87,0,6.82,8.37,4.63,-3.11,123.89,0
151,2005,45,5.19,5.19,0,0,28.05,9.94,6.79,0,7.04,8.72,3.96,-2.92,126.4,2
152,2005,46,1.47,1.47,0,0,26.95,9.26,7.22,0,4.42,5.47,0.17,0.81,11.85,1
153,2005,47,1.5,1.54,0.04,0,26.86,8.81,5.83,0,4,5.2,-0.72,0.34,-64.72,2
154,2005,48,1.04,1.73,0.69,0,27.74,8.13,6.16,0,4.38,5.62,1.29,0.67,62.55,3
155,2005,49,0.35,0.35,0,0,27.68,7.71,3.34,0,2.95,3.79,0.77,-0.07,95.19,1
156,2005,50,0.16,0.16,0,0,27.6,7.6,6.62,0,2.75,3.57,-0.73,1.4,-27.54,5
157,2005,51,17.35,17.39,0.04,0,27.52,8.22,2.69,0,6.66,8.22,4.8,-2.67,119.08,4
158,2005,52,9.84,9.87,0.03,0,27.7,9.14,3.39,0,8.1,9.89,5.27,-3.02,119.82,3
159,2006,1,11.1,11.1,0,0,27.09,8.48,3.26,0,7.81,9.63,5.77,-3.34,120.06,4
160,2006,2,13.45,13.45,0,0,26.79,8.41,3.89,0,6.9,8.48,4.67,-2.31,116.32,4
161,2006,3,7.94,7.94,0,0,26.18,7.96,5.86,0,5.92,7.3,2.95,-1.36,114.75,5
162,2006,4,4.95,4.95,0,0,27.09,8.31,5.81,0,6.59,8.05,4.43,-3.28,126.52,8
163,2006,5,16.67,16.67,0,0,27.01,8.14,4.84,0,7.1,8.85,4.61,-3.07,123.66,5
164,2006,6,0.31,0.31,0,0,25.41,7.73,12.88,0,3.62,4.47,-0.84,0.92,-42.4,5
165,2006,7,0.56,0.56,0,0,26.96,7.35,17.9,0,5.19,6.43,-2,2.87,-34.87,2
166,2006,8,0.93,1.32,0.39,0,27.19,6.72,14.19,0,3.74,4.77,-1.38,1.2,-48.99,5
167,2006,9,4.8,4.85,0.06,0,27.31,7.22,12.8,0,6.07,7.52,2.24,-0.2,95.1,7
168,2006,10,5.81,6.14,0.33,0,27.73,7.68,17.47,0,5.94,7.43,2.05,-1.28,121.98,3
169,2006,11,2.04,2.04,0,0,27.61,7.96,21.29,0,6.51,7.93,1.87,-0.7,110.52,10
170,2006,12,5.74,5.74,0,0,27.79,7.97,22.16,0,5.82,7.16,2.33,-1.81,127.84,7
171,2006,13,2.89,2.89,0,0,28.07,8.74,24.74,0,4.32,5.21,0.88,-0.68,127.69,8
172,2006,14,0.78,0.78,0,0,27.87,9.08,28.42,0,4.04,4.88,-0.44,-0.02,-92.6,11
173,2006,15,4.11,4.11,0,0,27.78,9.52,25.71,0,5.14,6.32,2.16,-1.43,123.51,6
174,2006,16,2.37,2.37,0,0,27.45,8.94,31.08,0,6.5,7.86,1.49,-1.36,132.39,15
175,2006,17,0.71,0.71,0,0,27.26,10.23,36.09,0,4.26,5.09,-0.4,0.33,-50.48,15
176,2006,18,0.51,0.51,0,0,27.36,10.23,49.03,0,4.71,5.7,-2.63,2.1,-51.39,9
177,2006,19,0.21,0.21,0,0,28.24,12.03,49.6,0,4.58,5.61,-1.64,1.09,-56.39,11
178,2006,20,0,0,0,0,27.44,13.62,53.24,0,3.8,4.5,-1.31,0.69,-62.22,5
179,2006,21,5.65,5.65,0,0,28.04,12.8,37.46,0,5.09,6.11,2.79,-2.76,134.69,13
180,2006,22,1.67,1.67,0,0,27.18,12.88,42.3,0,4.6,5.54,2.64,-2.64,135,3
181,2006,23,2.4,2.4,0,0,25.22,16.12,50.89,0,3.54,4.27,-0.01,0.39,-1.47,5
182,2006,24,0.72,0.72,0,0,25.46,15.61,44.4,0,4.56,5.44,2.97,-2.49,129.98,4
183,2006,25,0.05,0.05,0,0,23.37,17.41,58.14,0,3.62,4.44,-1.66,1.11,-56.23,3
184,2006,26,0,0,0,0,23.88,18.12,62.4,0,5.37,6.31,-3.35,2.5,-53.27,6
185,2006,27,0.12,0.12,0,0,26.91,17.14,49.91,0,4.22,5.02,1.74,-1.38,128.42,3
186,2006,28,1.73,1.73,0,0,25.51,16.31,43.14,0,5.51,6.59,1.34,-1.64,140.75,0
187,2006,29,0,0,0,0,24.5,18.76,54.78,0,3.35,3.95,-1.21,0.47,-68.77,4
188,2006,30,0.19,0.19,0,0,26.4,19.85,54.22,0,5.89,6.95,-2.17,2.54,-40.51,3
189,2006,31,0.2,0.2,0,0,27.01,17.91,51.58,0,4.04,4.87,-1.68,1.53,-47.68,2
190,2006,32,0.59,0.59,0,0,27.27,18.02,45.03,0,3.82,4.61,-0.64,0.6,-46.85,5
191,2006,33,0,0,0,0,27.32,18.52,50.29,0,5.12,6.03,-2.75,2.43,-48.54,2
192,2006,34,0,0,0,0,27.8,18.02,46,0,3.85,4.53,-1.73,0.89,-62.78,5
193,2006,35,0.64,0.64,0,0,28.03,17.37,41.36,0,4.06,4.85,-2.49,1.55,-58.1,2
194,2006,36,1.18,1.18,0,0,28.12,17.99,39,0,3.56,4.2,-1.8,0.98,-61.43,2
195,2006,37,0.44,0.44,0,0,28.16,15.95,31.68,0,4.2,5.04,-0.78,0.52,-56.31,6
196,2006,38,4.66,4.66,0,0,28.46,13.88,24.38,0,6.46,7.8,3.58,-1.59,113.95,3
197,2006,39,0,0,0,0,28.65,14.32,30.39,0,3.12,3.73,-2.27,1.32,-59.82,1
198,2006,40,0.95,0.95,0,0,28.17,14.25,25.75,0,5.07,6,-3.84,2.63,-55.59,4
199,2006,41,1.05,1.05,0,0,28.55,12.98,23.25,0,2.92,3.52,-1.39,0.99,-54.54,3
200,2006,42,3.05,3.05,0,0,28.79,11.82,15.47,0,4.44,5.4,0.46,0.29,57.77,2
201,2006,43,2.26,2.26,0,0,28.89,10.91,9.55,0,5.47,6.73,1.56,-0.14,95.13,5
202,2006,44,10.12,10.12,0,0,28.4,10.28,11.17,0,4.92,6.2,-0.15,1.29,-6.63,2
203,2006,45,10.48,10.48,0,0,27.5,10.14,7.89,0,5.29,6.62,2.24,-1.91,130.45,6
204,2006,46,16.47,16.47,0,0,27.98,8.93,3.83,0,8.74,10.76,4.89,-3.58,126.21,5
205,2006,47,10.01,11.08,1.06,0,27.47,8.59,4.21,0,6.88,8.57,2.83,-2.69,133.55,4
206,2006,48,0.26,4.95,4.7,0,27.72,6.88,4.82,0,5.58,7.18,0.83,0.88,43.33,6
207,2006,49,3.09,3.09,0,0,28.11,7.87,2.86,0,3.85,4.85,2.66,-1.22,114.64,8
208,2006,50,15.7,16.42,0.72,0,27.79,8.18,3.46,0,7.85,9.73,4.39,-2.38,118.46,7
209,2006,51,8.9,8.98,0.08,0,27.73,7.77,2.67,0,7.98,9.85,5.86,-3.23,118.86,15
210,2006,52,5.5,5.5,0,0,28.01,7.57,3.97,0,7.25,8.86,1.94,-0.85,113.66,10
211,2007,1,12.96,12.96,0,0,27.39,7.61,4.61,0,6.88,8.56,2.56,-1.19,114.93,21
212,2007,2,4.55,5.65,1.1,0,26.01,6.53,5.32,0,6.86,8.71,0.9,0.28,72.72,7
213,2007,3,4.67,4.89,0.22,0,27.26,6.67,4.28,0,5.42,6.73,3.87,-1.53,111.57,8
214,2007,4,3.76,3.76,0,0,27.22,7.03,6.45,0,6.27,7.6,3.23,-0.78,103.58,12
215,2007,5,1.12,1.12,0,0.43,26.42,6.33,9.23,0.43,2.64,3.67,-1.06,0.9,-49.67,9
216,2007,6,4.45,4.45,0,1,27.18,7.1,5.91,1,3.11,3.83,1.38,-0.26,100.67,9
217,2007,7,4.45,4.45,0,1,27.47,7.69,8.78,1,5.72,6.97,4.13,-1.61,111.3,18
218,2007,8,3.83,4.01,0.18,1,28.02,7.62,10.61,1,6.51,8.1,4.06,-2.97,126.19,11
219,2007,9,2.56,3.02,0.46,0.57,27.35,7.55,13.06,0.57,6.27,7.72,3.13,-0.41,97.46,8
220,2007,10,7.64,7.64,0,0,27.45,7.7,11.12,0,6.73,8.2,4.81,-3.11,122.89,14
221,2007,11,5.92,5.92,0,0,27.6,7.84,15.45,0,6.45,7.86,3.3,-1.65,116.57,1
222,2007,12,4.19,4.19,0,0,27.58,8.18,16.35,0,7.44,9.02,4.62,-1.66,109.76,6
