,Year,epiweek,Total_Rain,Total_Precip,Total_Snow,Outbreak,Salinity,Temperature,PAR,outbreak,WSPD,GSPD,V_east,V_north,WDIR,NVcount
445,2011,25,0.76,0.76,0,0,22.2,15.28,48.36,0,3.97,4.86,0.84,-0.44,117.65,1
446,2011,26,0.44,0.44,0,0,20.14,16.3,39.91,0,3.88,4.79,0.42,-0.27,122.74,1
447,2011,27,0.14,0.14,0,0,19.59,17.2,55.46,0,3.86,4.77,-1.67,1.75,-43.66,0
448,2011,28,5.46,5.46,0,0,23.77,16.57,32.19,0,3.86,4.64,1.95,-1.32,124.09,0
449,2011,29,0.37,0.37,0,0,20.13,16.23,46.79,0,3.93,4.77,1.19,-0.68,119.74,0
450,2011,30,0.19,0.19,0,0,20.63,18.52,47.06,0,3.8,4.6,-0.12,0.38,-17.53,3
451,2011,31,0.03,0.03,0,0,19.82,18.66,53,0,4.07,4.94,-1.34,1.15,-49.36,2
452,2011,32,0.09,0.09,0,0,21.84,18.68,49.65,0,3.95,4.75,0.37,0.02,86.91,0
453,2011,33,0.02,0.02,0,0,21.69,18.31,47.75,0,3.3,4.07,-0.85,0.93,-42.43,1
454,2011,34,0.88,0.88,0,0,22.95,17.74,37.93,0,4.58,5.49,0.71,-0.57,128.76,1
455,2011,35,0.01,0.01,0,0,23.78,17.47,39.34,0,4.65,5.54,-2.15,1.61,-53.17,0
456,2011,36,0,0,0,0,24.28,17.99,41.7,0,3.6,4.27,-1.77,1.45,-50.68,0
457,2011,37,1.61,1.61,0,0,24.89,17.16,26.66,0,3.98,4.83,0.47,-0.14,106.59,0
458,2011,38,5.65,5.65,0,0,25.89,13.23,19.71,0,6.06,7.31,3.26,-2.13,123.16,1
459,2011,39,4.37,4.37,0,0,26.94,12.14,20.56,0,5.69,7.03,1.3,-1.35,136.08,0
460,2011,40,3.58,3.58,0,0,26.5,12.58,15.42,0,5.19,6.31,2.17,-1.15,117.92,0
461,2011,41,3.05,3.05,0,0,26.67,11.35,18.91,0,5.11,6.22,0.67,-0.39,120.2,0
462,2011,42,2.19,2.19,0,0,26.88,11.68,16.53,0,4.16,5.05,0.31,0.02,86.31,0
463,2011,43,2.31,2.31,0,0,26.87,10.76,13.62,0,4.32,5.35,0.95,-0.24,104.18,0
464,2011,44,1.26,1.26,0,0,28.06,10.14,10.76,0,5.88,7.2,1.21,-0.41,108.72,0
465,2011,45,3.59,3.59,0,0,27.97,9.94,6.09,0,6.28,7.76,3.08,-0.89,106.12,2
466,2011,46,2.92,3.05,0.13,0,27.68,8.91,8.18,0,5.79,7.28,-0.08,0.72,-6.34,1
467,2011,47,18.51,18.59,0.08,0,27.22,8.76,5.22,0,8.81,10.93,5.53,-3.58,122.92,2
468,2011,48,2.47,2.47,0,0,26.13,8.48,6.53,0,5.62,6.91,1.52,0.74,64.04,1
469,2011,49,0.17,0.17,0,0,27.1,7.62,5.9,0,2.95,3.83,-1.15,1.56,-36.4,1
470,2011,50,2.3,2.32,0.02,0,27.04,7.33,4.03,0,4.76,5.86,2.08,-0.16,94.4,5
471,2011,51,2.2,2.2,0,0,27.21,7.83,5.25,0,5.96,7.27,2.03,-0.65,107.75,1
472,2011,52,8.25,8.25,0,0,27.79,8.17,3.75,0,6.86,8.55,3.68,-1.7,114.79,5
473,2012,1,10.19,10.2,0,0,26.51,7.66,3.15,0,6.78,8.32,4.69,-2.69,119.84,5
474,2012,2,0.94,0.98,0.04,0,27.23,7.39,6.45,0,5.84,7.27,0.86,0.79,47.43,13
475,2012,3,4.12,6.78,2.66,0,27.32,6.2,6.09,0,5.3,6.87,-0.34,1.26,-15.1,9
476,2012,4,8.66,8.66,0,0,27.25,7.32,6.05,0,8.2,10.15,4.86,-3.44,125.29,11
477,2012,5,1.5,1.5,0,0,27.27,7.29,8.1,0,5.62,6.86,2.87,-1.12,111.32,12
478,2012,6,7.17,7.17,0,0,26.9,7.18,8.3,0,3.46,4.34,1.11,-0.55,116.36,4
479,2012,7,4.43,4.43,0,0,27.39,7.44,10.89,0,6.21,7.47,3.38,-1.67,116.29,10
480,2012,8,5.17,5.17,0,0,26.95,7.1,10.98,0,6.72,8.24,1.39,0.74,61.97,5
481,2012,9,2.59,2.73,0.14,0,27.68,6.93,15.91,0,7.01,8.64,2.89,-0.2,93.96,5
482,2012,10,4.13,4.19,0.06,0,27.73,7.1,17.49,0,6.24,7.66,1.68,-0.23,97.8,2
483,2012,11,8.21,8.26,0.05,0,28.03,7.32,19.77,0,9.4,11.58,5.1,-4.91,133.91,8
484,2012,12,2.5,2.51,0.01,0,27.7,7.19,27.71,0,5.6,6.93,1.71,-1.42,129.71,6
485,2012,13,5.71,5.79,0.08,0,27.19,7.3,18.65,0,6.22,7.63,2.91,-1.92,123.42,4
486,2012,14,3.46,3.46,0,0,26.91,7.8,34.44,0,4.67,5.79,1.05,-0.71,124.07,4
487,2012,15,0.79,0.79,0,0,26.65,9.15,31.87,0,3.81,4.62,-1.23,0.65,-62.15,7
488,2012,16,3.8,3.8,0,0,27.58,9,30.77,0,5.36,6.52,3.3,-1.88,119.67,5
489,2012,17,2.72,2.72,0,0,26.68,9.5,25.24,0,4.96,6,1.15,-0.65,119.48,1
490,2012,18,2.95,2.95,0,0,26.07,10.07,40.69,0,3.64,4.54,0.34,-0.32,133.26,2
491,2012,19,0.06,0.06,0,0,24.05,10.95,50.23,0,4.28,5.19,-1.18,0.9,-52.67,1
492,2012,20,0.07,0.07,0,0,25.7,13.39,56.5,0,5.9,7.01,-3.7,3,-50.96,0
493,2012,21,1.76,1.76,0,0,26.51,11.55,44.23,0,4.66,5.61,1.54,-0.79,117.16,2
494,2012,22,3.65,3.66,0.01,0,24.51,12.96,39.27,0,4.93,5.98,1.92,-1.57,129.27,0
495,2012,23,1.92,1.92,0,0,23.55,12.23,41.53,0,5.05,6.17,0.33,-0.26,128.23,0
496,2012,24,1.56,1.56,0,0,24.49,13.51,37.72,0,4.91,5.89,1.93,-1.45,126.92,1
497,2012,25,3.76,3.76,0,0,22.24,14.54,45.9,0,3.53,4.31,0.73,-0.65,131.68,2
498,2012,26,1.86,1.86,0,0,22.73,14.9,42.97,0,4.46,5.38,1.89,-1.69,131.8,1
499,2012,27,2.59,2.59,0,0,20.35,15.74,51.44,0,3.5,4.29,0.63,-0.67,136.76,0
500,2012,28,0.01,0.01,0,0,18.98,18.92,60.81,0,4.13,4.96,-1.48,1.3,-48.7,0
501,2012,29,0.44,0.44,0,0,20.31,19.09,46.71,0,4.65,5.66,0.8,-0.48,120.96,0
502,2012,30,0.58,0.58,0,0,20.51,16.91,46.37,0,4.3,5.19,0.09,-0.63,171.87,1
503,2012,31,0,0,0,0,21.99,17.4,52.37,0,4.25,5.07,-0.46,0.11,-76.55,0
504,2012,32,0.21,0.21,0,0,21.87,18.17,48.11,0,4.85,5.81,-0.82,0.28,-71.15,0
505,2012,33,0.01,0.01,0,0,22.33,19.34,45.21,0,4.03,4.8,-2.4,1.63,-55.82,0
506,2012,34,0.03,0.03,0,0,24.84,16.75,37.62,0,3.73,4.56,-0.72,0.57,-51.63,0
507,2012,35,0.6,0.6,0,0,24.57,16.23,34.28,0,4.4,5.32,0.7,-0.66,133.32,1
508,2012,36,0,0,0,0,25.06,16.72,40.86,0,4.63,5.51,-2.68,2.19,-50.75,0
509,2012,37,0.57,0.57,0,0,26.09,15.01,33.19,0,5.05,6.11,-1.83,1.22,-56.31,1
510,2012,38,0.03,0.03,0,0,26.77,14.64,32.65,0,3.28,3.95,-1.09,0.49,-65.79,0
511,2012,39,0.12,0.12,0,0,27.16,14.25,26.35,0,3,3.64,-1.63,1.07,-56.72,0
512,2012,40,0.01,0.01,0,0,27.24,12.86,26.16,0,4.25,5.12,-2.56,2.14,-50.11,0
513,2012,41,6.27,6.27,0,0,27.39,12.18,15.36,0,3.52,4.37,1.46,-1.14,127.98,3
514,2012,42,6.09,6.09,0,0,27.79,9.93,11.34,0,5.94,7.34,2.6,-1.32,116.92,1
515,2012,43,6.65,6.65,0,0,27.7,9.35,8.49,0,5.22,6.4,2.99,-0.91,106.93,2
516,2012,44,10.82,10.82,0,0,26.4,9.87,6.01,0,4.32,5.3,2.59,-0.78,106.76,3
517,2012,45,2.01,2.01,0,0,26.6,9.32,10.69,0,4.73,5.8,-0.4,0.76,-27.76,4
518,2012,46,5.51,5.51,0,0,27.28,8.71,4.97,0,5.51,6.77,3.63,-1.46,111.91,5
519,2012,47,9.28,9.28,0,0,27.52,8.34,4.55,0,7.94,9.76,5.6,-3.37,121.04,5
520,2012,48,10.1,10.1,0,0,25.27,7.71,6,0,5.63,6.98,3.01,-1.29,113.2,2
521,2012,49,5.61,5.61,0,0,27.02,8,5.45,0,5.99,7.47,2.03,-2.48,140.7,5
522,2012,50,4.46,4.46,0,0,27.52,7.73,3.27,0,6.43,7.94,3.39,-0.3,95.06,6
523,2012,51,9.7,10.82,1.13,0,28.06,7.6,2.87,0,7.23,9.03,3.59,-1.18,108.2,4
524,2012,52,5.53,5.67,0.13,0,27.44,7.18,3.01,0,5.63,6.88,2.68,0.36,82.35,10
525,2013,1,1.35,1.35,0,0,27.71,7.1,3.83,0,3.75,4.63,2.48,-0.75,106.83,13
526,2013,2,8.13,8.41,0.28,0,27.78,6.77,5.89,0,5.55,6.85,1.48,0.27,79.66,10
527,2013,3,0.33,0.33,0,0,27.64,6.41,4.98,0,2.53,3.43,0.64,0.68,43.26,9
528,2013,4,3.57,3.57,0,0,27.91,6.43,4.65,0,4.1,5.28,1.64,-0.7,113.11,7
529,2013,5,0.68,0.68,0,0,28.18,6.84,5.43,0,3.08,3.83,-0.13,0.41,-17.59,3
530,2013,6,3.74,3.74,0,0,28.21,7.35,6.34,0,5.99,7.37,4.31,-2.32,118.29,7
531,2013,7,1.26,1.26,0,0,27.92,7.4,9.35,0,3.14,3.84,1.49,-0.52,109.24,4
532,2013,8,3.59,3.61,0.02,0,28.55,7.44,14.04,0,6.14,7.51,1.62,-0.23,98.08,4
533,2013,9,7.47,7.47,0,0,28.5,7.64,7.45,0,7.82,9.51,4.71,-1.76,110.49,7
534,2013,10,0.8,0.8,0,0,27.08,7.41,20.5,0,4.31,5.21,-1.37,1.11,-50.98,7
535,2013,11,5.14,5.14,0,0,27.21,7.87,12.31,0,5.98,7.22,4.34,-1.47,108.71,1
536,2013,12,4.78,4.82,0.04,0,27.33,7.69,25.59,0,6.31,7.86,-0.47,0.64,-36.29,3
537,2013,13,0.08,0.08,0,0,26.76,8.42,34.84,0,2.59,3.16,-0.42,0.39,-47.12,4
538,2013,14,3.94,3.94,0,0,27.13,9.49,26.93,0,4.1,4.97,1.42,-0.9,122.37,1
539,2013,15,2.69,2.69,0,0,27.21,8.96,32.92,0,6.89,8.31,1.42,-0.39,105.36,0
540,2013,16,2.45,2.45,0,0,26.66,9.54,35.79,0,4.49,5.45,-0.07,0.34,-11.63,2
541,2013,17,0.23,0.23,0,0,26.19,11.04,44.35,0,4.46,5.46,-0.63,0.57,-47.86,0
542,2013,18,0.46,0.46,0,0,27.16,10.41,42.86,0,5.43,6.59,-2.95,2.16,-53.79,3
543,2013,19,1.62,1.62,0,0,27.51,13.64,48.89,0,3.04,3.68,0.27,-0.28,136.04,0
544,2013,20,3,3,0,0,27.41,11.59,36.09,0,4.63,5.68,2.53,-2,128.33,0
545,2013,21,3.62,3.62,0,0,23.78,13.35,45.94,0,4.31,5.27,0.3,-0.06,101.31,0
546,2013,22,4.88,4.88,0,0,26.37,12.03,33.39,0,4.97,5.95,2.9,-2.13,126.3,0
547,2013,23,0.16,0.16,0,0,21.46,15.56,55.25,0,4.52,5.46,-1.66,1.61,-45.88,2
548,2013,24,0.84,0.84,0,0,23.34,15.44,53.6,0,4.45,5.39,-0.11,-0.23,-154.44,0
549,2013,25,1.87,1.87,0,0,21.77,17.01,45.37,0,4.13,5.06,0.14,0.07,63.43,0
550,2013,26,5.24,5.24,0,0,24.07,15.33,33.01,0,4.09,4.99,2.39,-1.52,122.46,1
551,2013,27,0,0,0,0,21.37,19.67,60.71,0,4.46,5.38,-2.29,2.14,-46.94,1
552,2013,28,0.02,0.02,0,0,23.44,17.8,59.44,0,4.42,5.35,-2.38,1.91,-51.25,2
553,2013,29,0.05,0.05,0,0,24.63,18.55,56.32,0,4.25,5.09,-1.58,1.17,-53.48,0
554,2013,30,0,0,0,0,24.65,19.55,57.92,0,4.55,5.51,-2.12,2.46,-40.75,1
555,2013,31,0.19,0.19,0,0,26.15,18.49,50.34,0,3.73,4.48,1.12,-1.05,133.15,0
556,2013,32,0.01,0.01,0,0,23.38,19.41,52.26,0,3.62,4.39,-1.43,1.98,-35.84,1
557,2013,33,1.38,1.38,0,0,25.43,18.31,31.33,0,3.91,4.79,1.13,-1.96,150.04,1
558,2013,34,0.29,0.29,0,0,25.44,16.38,39.19,0,4.2,5.03,1.91,-2.08,137.44,0
559,2013,35,5.23,5.23,0,0,25.23,15.86,28.06,0,4.15,5.08,1.95,-1.22,122.03,0
560,2013,36,0.9,0.9,0,0,24.55,17.08,33.22,0,3.12,3.81,-0.75,0.62,-50.42,0
561,2013,37,0,0,0,0,25.99,17.39,37.29,0,2.74,3.34,-1.11,0.39,-70.64,0
562,2013,38,5.25,5.25,0,0,26.24,14.87,23.91,0,3.7,4.65,0.33,-1.24,165.1,1
563,2013,39,8.36,8.36,0,0,27.38,12.52,20.77,0,6.36,7.74,1.78,-1.49,129.93,0
564,2013,40,7.5,7.5,0,0,27.48,11.34,13.68,0,6.55,7.98,3.71,-3.75,135.31,1
565,2013,41,1.04,1.04,0,0,26.53,11.75,20.47,0,4.61,5.63,-0.64,1.32,-25.87,0
566,2013,42,0.01,0.01,0,0,26.44,11.87,18.61,0,2.41,3.18,-1.26,1.57,-38.75,0
567,2013,43,0.27,0.27,0,0,26.71,11.26,13.11,0,2.15,2.95,-1.21,0.95,-51.86,0
568,2013,44,6.45,6.45,0,0,27.27,10.87,11.12,0,5.19,6.26,-0.32,0.74,-23.39,1
569,2013,45,5.49,5.49,0,0,27.54,9.92,8.06,0,4.85,6.03,1.8,0,90,5
570,2013,46,2.17,2.17,0,0,27.26,9.95,8.34,0,5.29,6.48,-0.1,1.12,-5.1,2
571,2013,47,1.43,1.43,0,0,27.8,9.03,9.06,0,4.17,5.33,-1.15,1.82,-32.29,3
572,2013,48,1.69,1.69,0,0,27.79,8.65,5.74,0,2.69,3.36,0.91,-0.24,104.77,2
573,2013,49,0.28,0.68,0.4,0,28.48,7.81,7.87,0,5.49,7.05,0.22,1.16,10.74,5
574,2013,50,1.61,1.66,0.05,0,28.7,7.37,2.34,0,5.11,6.44,3.12,-1.83,120.39,9
575,2013,51,1.28,2.05,0.77,0,28.8,7.84,3.5,0,5.52,6.83,1.78,-0.39,102.36,6
576,2013,52,1.45,1.45,0,0,28.26,7.62,4.28,0,4.74,5.76,1.61,-0.43,104.95,12
577,2014,1,2.21,2.21,0,0,28.48,8.09,4.95,0,5.94,7.23,0.41,0.81,26.85,14
578,2014,2,11.92,11.92,0,0,27.91,7.35,3.23,0,6.01,7.48,2.06,-1.52,126.42,13
579,2014,3,0.34,0.34,0,0,26.46,7.28,5.34,0,3.18,4.06,-0.12,0.63,-10.78,8
580,2014,4,0,0,0,0.43,27.73,7.39,7.83,0.43,2.62,3.47,-1.2,1.27,-43.38,5
581,2014,5,1.72,1.72,0,1,27.93,7.28,7.68,1,3.17,4.04,-0.32,0.66,-25.87,10
582,2014,6,0.02,0.15,0.13,0.71,28.52,6.8,15.22,0.71,4.4,5.95,0.52,0.94,28.95,4
583,2014,7,10.44,10.72,0.28,0,28.21,7.12,10.17,0,6.37,7.9,2.8,-2.3,129.4,6
584,2014,8,7.18,8.63,1.45,0,27.76,7.22,12.35,0,6.13,7.7,0.5,-1.1,155.56,7
585,2014,9,0.93,3.4,2.47,0,27.02,6.5,13.88,0,3.05,3.91,0.14,0.64,12.34,12
586,2014,10,10.41,10.48,0.07,0,26.45,6.96,8.73,0,5.45,6.74,2.23,-0.32,98.17,10
587,2014,11,4.05,4.05,0,0,26.81,7.67,20.2,0,4.55,5.6,0.83,-0.07,94.82,6
588,2014,12,1.54,1.54,0,0,27.7,7.38,23.17,0,6.18,7.57,-0.19,0.48,-21.6,2
589,2014,13,7.56,7.56,0,0,26.72,8.05,22.87,0,4.59,5.7,2.12,-1.66,128.06,13
590,2014,14,1.69,1.69,0,0,25.67,8.12,28.72,0,5.25,6.34,1.72,-1.86,137.24,4
591,2014,15,0.27,0.27,0,0,26.93,9.17,31.7,0,4.14,5.03,-0.16,0.12,-53.13,7
592,2014,16,3.83,3.83,0,0,27.32,9.55,29.36,0,5.5,6.68,1.04,-1.04,135,4
593,2014,17,3.62,3.62,0,0,27.87,9.21,35.02,0,5.53,6.75,1.42,-2.57,151.08,2
594,2014,18,1.89,1.89,0,0,26.47,10.66,39,0,4.06,4.96,0.66,-1.56,157.07,4
595,2014,19,2.49,2.49,0,0,27.12,11.01,43.03,0,4.19,5.06,1.67,-1.37,129.36,3
596,2014,20,0.15,0.15,0,0,24.65,13.67,49.5,0,3.63,4.37,0.14,-0.54,165.47,4
597,2014,21,1.03,1.03,0,0,26.27,14.21,40.76,0,3.55,4.37,0.77,-0.5,123,1
598,2014,22,1.51,1.51,0,0,22.71,14.99,48.6,0,4.26,5.23,-0.12,0.91,-7.51,0
599,2014,23,0,0,0,0,23.88,16.23,61.11,0,5.66,6.78,-1.79,2.94,-31.33,3
600,2014,24,0.82,0.82,0,0,25.31,16.49,46.22,0,4.49,5.46,0.72,0.88,39.29,2
601,2014,25,0.64,0.64,0,0,23.85,15.18,48.49,0,5.18,6.3,1.19,-1.32,137.96,2
602,2014,26,2,2,0,0,22.24,16.46,46.67,0,4.75,5.7,0.74,-1.39,151.97,2
603,2014,27,1.02,1.02,0,0,24.14,16.04,48.25,0,4.04,4.91,0.94,-1.19,141.69,0
604,2014,28,0.47,0.47,0,0,23.53,17.96,57,0,4.77,5.68,-1.22,1.95,-32.03,0
605,2014,29,0.11,0.11,0,0,24.72,18.85,53.7,0,5.03,6.11,0.44,1.53,16.04,1
606,2014,30,2.42,2.42,0,0,26.26,17.11,40.25,0,4.02,4.86,0.89,-1.33,146.21,0
607,2014,31,0,0,0,0,22.85,19.33,56.24,0,3.65,4.39,-1,1.73,-30.03,0
608,2014,32,0,0,0,0,25.33,20.27,53.68,0,4,4.78,-0.44,1.62,-15.2,0
609,2014,33,1.82,1.82,0,0,25.44,19.07,37.99,0,3.72,4.48,-0.49,0.44,-48.08,0
610,2014,34,0,0,0,0,25.19,19.64,47,0,3.97,4.8,-0.38,1.59,-13.44,2
611,2014,35,0.58,0.58,0,0,26.43,19.03,38.57,0,3.9,4.72,0.55,0.74,36.62,0
612,2014,36,1.48,1.48,0,0,26.7,16.46,33.94,0,4.49,5.41,-1.06,1.62,-33.2,1
613,2014,37,0,0,0,0,27.19,16.78,39.58,0,3.6,4.35,-0.46,1.63,-15.76,1
614,2014,38,0.53,0.53,0,0,27.37,16.1,29.03,0,3.06,3.73,0.33,-0.44,143.13,1
615,2014,39,5.03,5.03,0,0,28.41,13.47,20.31,0,4.96,6.04,1.53,-2.79,151.26,1
616,2014,40,0.76,0.76,0,0,26.61,14.03,19.62,0,3.39,4.17,-0.39,0.19,-64.03,0
617,2014,41,1.21,1.21,0,0,27.33,14.49,19.75,0,2.73,3.38,-0.03,0.17,-10.01,0
618,2014,42,6.15,6.15,0,0,28.77,11.83,7.26,0,6.74,8.17,4.77,-2.75,119.96,0
619,2014,43,17.15,17.15,0,0,28.02,11.32,8.11,0,5.79,7.09,3.46,-2.52,126.07,1
620,2014,44,6.8,6.8,0,0,26.25,11.48,10.46,0,5.92,7.23,2.77,-1.51,118.6,0
621,2014,45,6.15,6.15,0,0,25.3,11.31,7.09,0,5.74,7.04,3.63,-1.8,116.38,0
622,2014,46,0.08,0.08,0,0,24.85,10,13.77,0,4.12,5.23,0.23,0.56,22.33,0
623,2014,47,5.02,5.02,0,0,24.84,9.06,8.13,0,3.96,5.01,1.01,-0.24,103.37,0
624,2014,48,8.59,8.67,0.08,0,26.41,9.6,5.1,0,6.52,8.05,1.37,0.02,89.16,0
625,2014,49,2.5,2.5,0,0,25.83,8.38,6.09,0,3.37,4.48,0.21,0.7,16.7,3
626,2014,50,18.41,18.41,0,0,25.62,9.72,3.81,0,6.85,8.41,4.36,-2.47,119.53,1
627,2014,51,6.77,6.77,0,0,24.94,8.89,2.98,0,5.75,7.06,4.43,-1.97,113.97,1
628,2014,52,2.3,2.3,0,0,25.73,8.58,5.18,0,4.55,5.59,1.54,0.33,77.91,1
629,2014,53,0.22,0.22,0,0,26.53,8,8.5,0,4.3,5.51,-1.94,2.36,-39.42,2
630,2015,1,5.83,5.83,0,0,25.72,8.43,3.35,0,3.68,4.59,0.68,0.53,52.07,5
631,2015,2,5.21,5.21,0,0,25.38,8.24,5.51,0,3.81,4.74,1.19,-0.26,102.32,2
632,2015,3,4.42,4.42,0,0,25.92,8.69,4.94,0,4.66,5.74,3.16,-1.93,121.41,1
633,2015,4,0.37,0.37,0,0,25.39,8.86,9.01,0,3.58,4.41,0.57,-0.14,103.8,0
634,2015,5,13.01,13.01,0,0,25.58,9.04,6.31,0,5.85,7.11,4.71,-2.59,118.81,2
635,2015,6,6.34,6.34,0,0,24.19,9.2,8.3,0,4.45,5.4,1.82,-1.04,119.74,2
636,2015,7,0.14,0.14,0,0,24.89,8.9,17.45,0,3.56,4.33,-2.01,1.16,-60.01,4
637,2015,8,2.82,2.82,0,0,25.94,8.76,17.9,0,2.9,3.57,-0.27,0.77,-19.32,3
638,2015,9,0.37,0.37,0,0,26,8.81,22.88,0,2.6,3.3,-0.95,0.95,-45,3
639,2015,10,2.78,2.78,0,0,26.6,9.39,19.13,0,4.31,5.39,2.16,-0.97,114.18,5
640,2015,11,5.88,5.88,0,0,27.54,9.46,17.03,0,4.95,5.98,1.34,-0.3,102.62,3
641,2015,12,5.13,5.13,0,0,27.37,9.82,18.73,0,5.51,6.67,3.95,-2.19,119.01,1
642,2015,13,5,5,0,0,26.28,9.89,24.38,0,6.08,7.41,2.94,-1.41,115.62,1
643,2015,14,0.5,0.5,0,0,25.79,10.26,37.14,0,4.13,5.03,0.31,-0.33,136.79,2
644,2015,15,0.63,0.63,0,0,25.41,10.83,35.49,0,5.31,6.42,-0.14,0.32,-23.63,1
645,2015,16,3.4,3.4,0,0,25.68,11.7,38.39,0,4.8,5.9,-0.65,0.52,-51.34,6
646,2015,17,0.67,0.67,0,0,26.78,11.52,34.39,0,5.65,6.82,2.23,-1.44,122.85,2
647,2015,18,0.25,0.25,0,0,25.47,12.87,49.73,0,3.58,4.36,-0.87,0.19,-77.68,8
648,2015,19,0.54,0.54,0,0,25.56,14.6,49.46,0,3.48,4.21,-0.48,0.14,-73.74,2
649,2015,20,0,0,0,0,24.98,16.26,54.79,0,4.02,4.79,-1.02,0.54,-62.1,2
650,2015,21,0,0,0,0,25.28,17.02,58.87,0,3.89,4.69,-0.52,0.52,-45,0
651,2015,22,1.69,1.69,0,0,24.72,17.09,47.81,0,3.91,4.75,0.24,-0.04,99.46,2
652,2015,23,0,0,0,0,23.91,18.15,62.07,0,6.75,8.06,-4.7,3.76,-51.34,0
653,2015,24,0.27,0.27,0,0,26.37,16.6,56.42,0,3.77,4.52,-1.74,1.05,-58.89,1
654,2015,25,0.09,0.09,0,0,24.72,17.91,54.4,0,4.39,5.2,-0.81,0.43,-62.04,1
655,2015,26,0.05,0.05,0,0,25.15,19.77,57.96,0,6.28,7.35,-4,3.1,-52.22,1
656,2015,27,1.12,1.12,0,0,27.17,16.74,50.37,0,4,4.72,1.09,-1.27,139.36,1
657,2015,28,1.13,1.13,0,0,26.36,16.43,54.06,0,5.46,6.51,-2.43,1.57,-57.13,0
658,2015,29,1.14,1.14,0,0,26.87,17.37,49.23,0,4.47,5.41,0.35,-0.06,99.73,4
659,2015,30,0.75,0.75,0,0,26.86,18.23,54.7,0,3.43,4.12,-1.65,1.01,-58.53,2
660,2015,31,1.12,1.12,0,0,27.09,18.8,42.69,0,4.02,4.82,-0.94,0.98,-43.81,1
661,2015,32,0.17,0.17,0,0,26.92,18.41,46.29,0,4.55,5.44,-0.52,0.37,-54.57,0
662,2015,33,0.04,0.04,0,0,27.46,17.94,48.73,0,5.23,6.24,-3.03,2.65,-48.83,3
663,2015,34,3.69,3.69,0,0,27.97,17.79,38.92,0,3.79,4.64,1.14,-0.59,117.36,0
664,2015,35,3.29,3.29,0,0,28.73,12.48,24.33,0,4.99,6.16,1.83,-1.73,133.39,2
665,2015,36,0.44,0.44,0,0,27.08,15.39,35.86,0,4.66,5.58,-0.35,0.15,-66.8,0
666,2015,37,2.02,2.02,0,0,27.75,14.99,22.61,0,5.29,6.38,1.07,0.32,73.35,2
667,2015,38,3.58,3.58,0,0,28.66,13.11,22.35,0,5.62,6.78,1.26,-0.48,110.85,0
